as_of_date,etf_ticker,constituent_ticker,constituent_name,isin,sedol,shares_held,market_value,weight_pct,currency,sector,country,source
2026-06-15,IS0E,1787,SHANDONG GOLD MINING LTD H,CNE1000036N7,,4369260.0,12870939.0,0.0,,Materials,China,web_csv
2026-06-15,IS0E,1818,ZHAOJIN MINING INDUSTRY LTD H,CNE1000004R6,,8080000.0,22069458.0,1.0,,Materials,China,web_csv
2026-06-15,IS0E,2099,CHINA GOLD INTERNATIONAL RESOURCES,CA16890P1036,,1143400.0,23408258.0,1.0,,Materials,China,web_csv
2026-06-15,IS0E,2259,ZIJIN GOLD INTERNATIONAL LTD,HK0001200002,,907000.0,14065336.0,0.0,,Materials,China,web_csv
2026-06-15,IS0E,2899,ZIJIN MINING GROUP LTD H,CNE100000502,,28916000.0,123858755.0,3.0,,Materials,China,web_csv
2026-06-15,IS0E,3330,LINGBAO GOLD GROUP LTD H,CNE1000001H3,,3731200.0,7595839.0,0.0,,Materials,China,web_csv
2026-06-15,IS0E,340,TONGGUAN GOLD GROUP LTD,BMG8919D1074,,11312000.0,2945345.0,0.0,,Materials,China,web_csv
2026-06-15,IS0E,5857,ARE HOLDINGS INC,JP3116700000,,355300.0,7133068.0,0.0,,Materials,Japan,web_csv
2026-06-15,IS0E,6693,CHIFENG JILONG GOLD MINING LTD CLA,CNE100006T51,,1135600.0,4214891.0,0.0,,Materials,China,web_csv
2026-06-15,IS0E,AAUC,ALLIED GOLD CORP,CA01921D2041,,461165.0,12196972.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,ABX,BARRICK MINING CORP,CA06849F1080,,8091179.0,339407430.0,9.0,,Materials,Canada,web_csv
2026-06-15,IS0E,AEM,AGNICO EAGLE MINES LTD,CA0084741085,,2027254.0,348511575.0,9.0,,Materials,Canada,web_csv
2026-06-15,IS0E,AGI,ALAMOS GOLD INC CLASS A,CA0115321089,,2027322.0,76250345.0,2.0,,Materials,Canada,web_csv
2026-06-15,IS0E,ALK,ALKANE RESOURCES LTD,AU000000ALK9,,5135890.0,5495718.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,ARIS,ARIS MINING CORP,CA04040Y1097,,997557.0,17289227.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,AU,ANGLOGOLD ASHANTI PLC,GB00BRXH2664,,2047140.0,188930551.0,5.0,,Materials,South Africa,web_csv
2026-06-15,IS0E,AUD,AUD CASH,CASH,,3365645.0,2385064.0,0.0,,Cash and/or Derivatives,Australia,web_csv
2026-06-15,IS0E,AUD,AUD/USD,CASH,,-1128242.0,-7.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,AUD,AUD/USD,CASH,,564121.0,-3.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,AUD,AUD/USD,CASH,,1128242.0,-7.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,AUD,AUD/USD,CASH,,-4255535.0,-14962.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,AUD,AUD/USD,CASH,,1595826.0,5598.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,AUGO,AURA MINERALS INC,VGG069731120,,166168.0,10996998.0,0.0,,Materials,Brazil,web_csv
2026-06-15,IS0E,BGL,BELLEVUE GOLD LTD,AU0000019374,,7235445.0,7793645.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,BTO,B2GOLD CORP,CA11777Q2099,,6476019.0,29009896.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,BZFUT,CASH COLLATERAL CAD BZFUT,CASH,,968000.0,692690.0,0.0,,Cash and/or Derivatives,Canada,web_csv
2026-06-15,IS0E,CAD,CAD CASH,CASH,,1603937.0,1147760.0,0.0,,Cash and/or Derivatives,Canada,web_csv
2026-06-15,IS0E,CAD,CAD/USD,CASH,,2752811.0,-20.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,CAD,CAD/USD,CASH,,5505622.0,-39.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,CAD,CAD/USD,CASH,,-5505622.0,-39.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,CDE,COEUR MINING INC,US1921085049,,5033450.0,93924177.0,2.0,,Materials,United States,web_csv
2026-06-15,IS0E,CG,CENTERRA GOLD INC,CA1520061021,,960415.0,16288122.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,CMM,CAPRICORN METALS LTD DEF,AU000000CMM9,,2210143.0,20924670.0,1.0,,Materials,Australia,web_csv
2026-06-15,IS0E,CYL,CATALYST METALS LTD,AU000000CYL6,,1267149.0,5055544.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,DPM,DPM METALS INC,CA26139R1091,,1071787.0,36614628.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,DRD,DRDGOLD ADR REPRESENTING  LTD,US26152H3012,,206476.0,5201130.0,0.0,,Materials,South Africa,web_csv
2026-06-15,IS0E,EDV,ENDEAVOUR MINING,GB00BL6K5J42,,907321.0,50070183.0,1.0,,Materials,United Kingdom,web_csv
2026-06-15,IS0E,ELD,ELDORADO GOLD CORP,CA2849025093,,1146365.0,38702995.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,EMR,EMERALD RESOURCES,AU000000EMR4,,2814711.0,11788352.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,EQX,EQUINOX GOLD CORP,CA29446Y5020,,3789906.0,42497282.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,EUR,EUR CASH,CASH,,8017.0,9306.0,0.0,,Cash and/or Derivatives,European Union,web_csv
2026-06-15,IS0E,EVN,EVOLUTION MINING LTD,AU000000EVN4,,9791411.0,89717176.0,2.0,,Materials,Australia,web_csv
2026-06-15,IS0E,FFM,FIREFLY METALS LTD,AU0000313769,,3688693.0,5410964.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,FFX,FIREFINCH LTD,AU0000114522,,8758575.0,62.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,FNV,FRANCO NEVADA CORP,CA3518581051,,930946.0,207160383.0,5.0,,Materials,Canada,web_csv
2026-06-15,IS0E,FVI,FORTUNA MINING CORP,CA3499421020,,1480925.0,13999084.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,GBP,GBP/USD,CASH,,108226.0,-1.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,GBP,GBP CASH,CASH,,448554.0,602857.0,0.0,,Cash and/or Derivatives,United Kingdom,web_csv
2026-06-15,IS0E,GBP,GBP/USD,CASH,,-431604.0,-1084.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,GBP,GBP/USD,CASH,,54113.0,0.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,GBP,GBP/USD,CASH,,161852.0,403.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,GBP,GBP/USD,CASH,,-108226.0,-1.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,GFI,GOLD FIELDS ADR REPRESENTING  LTD,US38059T1060,,4321402.0,171084305.0,5.0,,Materials,South Africa,web_csv
2026-06-15,IS0E,GMD,GENESIS MINERALS LTD,AU000000GMD9,,5533449.0,22625778.0,1.0,,Materials,Australia,web_csv
2026-06-15,IS0E,GMIN,G MINING VENTURES CORP,CA36270K1021,,783923.0,23655968.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,HKD,HKD CASH,CASH,,25309456.0,3230348.0,0.0,,Cash and/or Derivatives,Hong Kong,web_csv
2026-06-15,IS0E,HKD,HKD/USD,CASH,,-3204112.0,-4.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,HKD,HKD/USD,CASH,,1602056.0,-2.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,HKD,HKD/USD,CASH,,4477512.0,49.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,HKD,HKD/USD,CASH,,3204112.0,-4.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,HKD,HKD/USD,CASH,,-11940032.0,-148.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,HMY,HARMONY GOLD MINING ADR REPRESENTI,US4132163001,,2635516.0,46174240.0,1.0,,Materials,South Africa,web_csv
2026-06-15,IS0E,HOC,HOCHSCHILD MINING PLC,GB00B1FW5029,,1542073.0,12310924.0,0.0,,Materials,United Kingdom,web_csv
2026-06-15,IS0E,IAUX,I  GOLD CORP,CA44955L1067,,4074937.0,6356902.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,ICSUAGD,BLK ICS USD LIQ AGENCY DIS,CASH,,20432686.0,20432686.0,1.0,,Cash and/or Derivatives,Ireland,web_csv
2026-06-15,IS0E,IMG,IAMGOLD CORP,CA4509131088,,2822623.0,50556552.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,JPY,JPY/USD,CASH,,1226000.0,0.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,JPY,JPY/USD,CASH,,3514800.0,10.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,JPY,JPY/USD,CASH,,2452000.0,0.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,JPY,JPY/USD,CASH,,-9372800.0,-27.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,JPY,JPY CASH,CASH,,47288342.0,295294.0,0.0,,Cash and/or Derivatives,Japan,web_csv
2026-06-15,IS0E,JPY,JPY/USD,CASH,,-2452000.0,0.0,0.0,,Cash and/or Derivatives,United States,web_csv
2026-06-15,IS0E,K,KINROSS GOLD CORP,CA4969024047,,5793145.0,158441448.0,4.0,,Materials,Canada,web_csv
2026-06-15,IS0E,KCN,KINGSGATE CONSOLIDATED LTD,AU000000KCN1,,1282187.0,5024679.0,0.0,,Materials,Australia,web_csv
2026-06-15,IS0E,KNT,K92 MINING INC,CA4991131083,,1170797.0,19990137.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,LUG,LUNDIN GOLD INC,CA5503711080,,480781.0,28152928.0,1.0,,Materials,Canada,web_csv
2026-06-15,IS0E,LUNR,LUNR ROYALTIES CORP,CA5504281067,,101156.0,1845846.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,MAU,MONTAGE GOLD CORP,CA61178L1013,,1366970.0,17206342.0,0.0,,Materials,Canada,web_csv
2026-06-15,IS0E,MUX,MCEWEN INC,US58039P3055,,239636.0,4816684.0,0.0,,Materials,United States,web_csv
2026-06-15,IS0E,NEM,NEWMONT,US6516391066,,3879790.0,410481782.0,11.0,,Materials,United States,web_csv
